Date : 2026-05-10 23:59:51
Directory : c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy
Total : 143 files,  23677 codes, 779 comments, 2136 blanks, all 26592 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\admin-register-script.js                                                 | JavaScript     |         54 |          0 |          7 |         61 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\app.js                                                                   | JavaScript     |         30 |         15 |         10 |         55 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\config.env                                                               | Dotenv         |          9 |          5 |          6 |         20 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\auth.js                                                      | JavaScript     |        123 |          0 |         32 |        155 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\mcq.js                                                       | JavaScript     |         47 |          0 |         10 |         57 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\payment.js                                                   | JavaScript     |         53 |          0 |          7 |         60 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\quiz.js                                                      | JavaScript     |        100 |         12 |         22 |        134 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\test.js                                                      | JavaScript     |        137 |         11 |         39 |        187 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\controllers\user.js                                                      | JavaScript     |        273 |          9 |         78 |        360 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\database.js                                                              | JavaScript     |         12 |          0 |          4 |         16 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\error.js                                                                 | JavaScript     |         82 |          0 |          0 |         82 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\helpers.js                                                               | JavaScript     |         58 |          0 |         12 |         70 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\index.js                                                                 | JavaScript     |         11 |          0 |          5 |         16 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\package-lock.json                                                        | JSON           |      1,931 |          0 |          1 |      1,932 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\package.json                                                             | JSON           |         33 |          0 |          1 |         34 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\mcqRouter.js                                                      | JavaScript     |         10 |          2 |          5 |         17 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\paymentRouter.js                                                  | JavaScript     |         13 |          2 |          5 |         20 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\quizRouter.js                                                     | JavaScript     |         11 |          1 |          3 |         15 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\testRouter.js                                                     | JavaScript     |         18 |          2 |          6 |         26 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\routes\userRouter.js                                                     | JavaScript     |         37 |          2 |          9 |         48 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\backend\schema.sql                                                               | MS SQL         |        252 |          0 |         38 |        290 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\.env                                                                    | Dotenv         |          2 |          0 |          1 |          3 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\README.md                                                               | Markdown       |          9 |          0 |          8 |         17 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\assets\mdcat.svg                                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\assets\tribal-bg.svg                                                    | XML            |         20 |          4 |          1 |         25 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\ChapterCard.jsx                                              | JavaScript JSX |         27 |          1 |          2 |         30 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep1.jsx                                     | JavaScript JSX |         88 |          2 |         13 |        103 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep2.jsx                                     | JavaScript JSX |         83 |          1 |          9 |         93 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep3.jsx                                     | JavaScript JSX |        126 |          9 |         31 |        166 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\CustomTestMakerStep4.jsx                                     | JavaScript JSX |         60 |          2 |         10 |         72 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\ErrorComponent.jsx                                           | JavaScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\Footer.jsx                                                   | JavaScript JSX |         60 |          0 |          9 |         69 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\MCQPdf.jsx                                                   | JavaScript JSX |         87 |         11 |         24 |        122 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\Navbar.jsx                                                   | JavaScript JSX |         93 |          1 |          8 |        102 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\PaymentForm.jsx                                              | JavaScript JSX |        188 |          0 |         28 |        216 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\RegistrationPageDecoration.jsx                               | JavaScript JSX |        191 |          0 |          9 |        200 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\Scroller.jsx                                                 | JavaScript JSX |         10 |          0 |          4 |         14 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\SignUpForm.jsx                                               | JavaScript JSX |        440 |          0 |         34 |        474 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\SubjectCard.jsx                                              | JavaScript JSX |         24 |          1 |          2 |         27 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\TopicCard.jsx                                                | JavaScript JSX |         10 |          2 |          2 |         14 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\AdminDashboardHeader.jsx                     | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\AdminMCQCard.jsx                             | JavaScript JSX |         88 |          1 |         14 |        103 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\AdminNavbar.jsx                              | JavaScript JSX |         71 |          0 |          9 |         80 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\adminComponents\ExistingTestCard.jsx                         | JavaScript JSX |         31 |          1 |          3 |         35 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\ExamTakingScreen.jsx                          | JavaScript JSX |        473 |         22 |         40 |        535 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\MistakesCopy.jsx                              | JavaScript JSX |        179 |          4 |         27 |        210 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\PreviousTestCard.jsx                          | JavaScript JSX |        102 |          3 |         11 |        116 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\PreviousTestsList.jsx                         | JavaScript JSX |         44 |          1 |          3 |         48 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\ChapterSelectButton.jsx | JavaScript JSX |         48 |          9 |          7 |         64 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\CustomMixTestPopUp.jsx  | JavaScript JSX |         98 |          3 |         20 |        121 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep1.jsx     | JavaScript JSX |         52 |          0 |          7 |         59 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep2.jsx     | JavaScript JSX |         40 |          8 |          4 |         52 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep3.jsx     | JavaScript JSX |         18 |          1 |          3 |         22 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\QuizMakingStep4.jsx     | JavaScript JSX |        152 |          0 |         10 |        162 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\QuizBuilderComponents\TopicSelectButton.jsx   | JavaScript JSX |         48 |          0 |          9 |         57 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\SavedCopy.jsx                                 | JavaScript JSX |        115 |          4 |         16 |        135 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\SavedMCQCard.jsx                              | JavaScript JSX |         94 |          2 |         14 |        110 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\TestReviewCard.jsx                            | JavaScript JSX |        174 |          6 |         25 |        205 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\TestSyllabusPopUp.jsx                         | JavaScript JSX |        127 |          6 |         15 |        148 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UpcomingTestCard.jsx                          | JavaScript JSX |        117 |          0 |         12 |        129 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UpcomingTestsList.jsx                         | JavaScript JSX |         90 |          0 |          7 |         97 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UserNavbar.jsx                                | JavaScript JSX |         97 |          0 |         11 |        108 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\UserScheduleCard.jsx                          | JavaScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\components\userComponents\WrongMCQCard.jsx                              | JavaScript JSX |        143 |          1 |         18 |        162 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\eslint.config.js                                                        | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\index.html                                                              | HTML           |         19 |          1 |          3 |         23 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\AdminDashboardLayout.jsx                                         | JavaScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\MainLayout.jsx                                                   | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\RegistrationLayout.jsx                                           | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\UserDashboardLayout.jsx                                          | JavaScript JSX |         59 |          2 |         16 |         77 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\layout\UserTestSeriesLayout.jsx                                         | JavaScript JSX |         46 |          1 |         11 |         58 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\package-lock.json                                                       | JSON           |      3,829 |          0 |          1 |      3,830 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\package.json                                                            | JSON           |         32 |          0 |          1 |         33 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\LandingPage.jsx                                                   | JavaScript JSX |        353 |          0 |         53 |        406 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\LoginPage.jsx                                                     | JavaScript JSX |        107 |          0 |         20 |        127 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\NotFoundPage.jsx                                                  | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\PaymentErrorPage.jsx                                              | JavaScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\SignUpPage.jsx                                                    | JavaScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\adminPages\AdminCustomTestMakerPage.jsx                           | JavaScript JSX |         36 |          2 |         10 |         48 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\adminPages\AdminDefaultPage.jsx                                   | JavaScript JSX |         41 |          0 |          7 |         48 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\adminPages\AdminPaymentsPage.jsx                                  | JavaScript JSX |        192 |          0 |         33 |        225 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\adminPages\AdminUploadMcqsPage.jsx                                | JavaScript JSX |        105 |          0 |         20 |        125 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\AllPreviousTestsPage.jsx                                | JavaScript JSX |         33 |          2 |          6 |         41 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\AllUpcomingTestsPage.jsx                                | JavaScript JSX |         50 |          1 |          6 |         57 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\QuizBuilder\QuizMakingPage.jsx                          | JavaScript JSX |        175 |          5 |         25 |        205 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\ReviewPreviousTextMcqsPage.jsx                          | JavaScript JSX |          7 |          0 |          3 |         10 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\ScorePredictorPage.jsx                                  | JavaScript JSX |        102 |          6 |         15 |        123 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\UserAnalyticsPage.jsx                                   | JavaScript JSX |        573 |          6 |         73 |        652 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\UserCopyPage.jsx                                        | JavaScript JSX |        107 |          1 |         16 |        124 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\UserDashboardPage.jsx                                   | JavaScript JSX |        447 |          3 |         47 |        497 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\UserStartTestPage.jsx                                   | JavaScript JSX |        323 |          1 |         58 |        382 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\pages\userPages\UserTestSeriesPage.jsx                                  | JavaScript JSX |         58 |          3 |         11 |         72 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\public\vite.svg                                                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\App.css                                                             | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\App.jsx                                                             | JavaScript JSX |         65 |          0 |         12 |         77 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\LandingPage.css                                                     | PostCSS        |         98 |          0 |         20 |        118 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\animation.css                                                       | PostCSS        |         30 |          0 |          5 |         35 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\assets\react.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\index.css                                                           | PostCSS        |         19 |          0 |          5 |         24 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\src\main.jsx                                                            | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\utils\HelperObjects.js                                                  | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\utils\filterAndSearch.js                                                | JavaScript     |         49 |          6 |         13 |         68 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\utils\getUserLoader.js                                                  | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\utils\sendErrorSuccessMessage.js                                        | JavaScript     |         24 |          0 |          2 |         26 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\frontend\vite.config.js                                                          | JavaScript     |          9 |          1 |          2 |         12 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\package-lock.json                                                                | JSON           |         20 |          0 |          1 |         21 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\package.json                                                                     | JSON           |          4 |          0 |          1 |          5 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\404.html                                                               | HTML           |         30 |          0 |          1 |         31 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\admin-dashboard.html                                                   | HTML           |         84 |          0 |         11 |         95 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\analytics-biology.html                                                 | HTML           |        650 |         40 |         53 |        743 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\analytics.html                                                         | HTML           |        736 |         58 |         86 |        880 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\builder-chapters.html                                                  | HTML           |        188 |          0 |          1 |        189 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\builder-settings.html                                                  | HTML           |        135 |          0 |          1 |        136 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\builder-topics.html                                                    | HTML           |        154 |          0 |          1 |        155 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\builder.html                                                           | HTML           |        130 |          0 |          9 |        139 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\custom-mix-popup.html                                                  | HTML           |         79 |          0 |          9 |         88 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\dashboard.html                                                         | HTML           |        507 |         38 |         28 |        573 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\landing.html                                                           | HTML           |        472 |         61 |         68 |        601 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\login.html                                                             | HTML           |        195 |          5 |          9 |        209 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\my-copy.html                                                           | HTML           |        928 |         59 |         91 |      1,078 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\payment_form.html                                                      | HTML           |         84 |          0 |          6 |         90 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\payments.html                                                          | HTML           |        142 |          0 |         20 |        162 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\pdf.html                                                               | HTML           |         64 |          3 |         13 |         80 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\previous-tests.html                                                    | HTML           |        355 |         35 |         37 |        427 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\quiz-results.html                                                      | HTML           |        278 |         30 |         37 |        345 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\quiz-submit.html                                                       | HTML           |        310 |         29 |         47 |        386 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\quiz-taking-screen.html                                                | HTML           |        377 |          0 |         23 |        400 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\quiz.html                                                              | HTML           |        310 |         29 |         47 |        386 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\results.html                                                           | HTML           |          9 |          0 |          1 |         10 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\score-predictor.html                                                   | HTML           |        134 |         23 |         16 |        173 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\signup.html                                                            | HTML           |        258 |          0 |         17 |        275 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\smart-select-weakest.html                                              | HTML           |        213 |          0 |          1 |        214 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\smart-select.html                                                      | HTML           |         14 |          0 |          1 |         15 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\start-test.html                                                        | HTML           |        477 |         41 |         39 |        557 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\step1.html                                                             | HTML           |        167 |          1 |          9 |        177 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\step2.html                                                             | HTML           |         68 |          0 |          7 |         75 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\step3.html                                                             | HTML           |        200 |          1 |          5 |        206 |
| c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy\temp_html\step4.html                                                             | HTML           |        206 |          6 |         11 |        223 |
